   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4465 6275 		.string	"Debug Started"
  18      6720 5374 
  18      6172 7465 
  18      6400 
  19               		.text
  20               	.global	main
  22               	main:
  23               	.LFB8:
  24               	.LM1:
  25 0000 CF93      		push r28
  26 0002 DF93      		push r29
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	.LM2:
  30 0004 549A      		sbi 42-32,4
  31               	.LM3:
  32 0006 5C98      		cbi 43-32,4
  33               	.LM4:
  34 0008 0E94 0000 		call I2C_Init
  35               	.LM5:
  36 000c 0E94 0000 		call debug_init
  37               	.LM6:
  38 0010 62E3      		ldi r22,lo8(50)
  39 0012 70E0      		ldi r23,hi8(50)
  40 0014 80E0      		ldi r24,hlo8(50)
  41 0016 90E0      		ldi r25,hhi8(50)
  42 0018 0E94 0000 		call Servo_Init
  43               	.LM7:
  44 001c 80E0      		ldi r24,lo8(.LC0)
  45 001e 90E0      		ldi r25,hi8(.LC0)
  46 0020 0E94 0000 		call debug_tx_text_nl
  47               	.LM8:
  48 0024 0E94 0000 		call I2C_Set_Mode_Active
  49               	.LBB30:
  50               	.LBB31:
  51               	.LBB32:
  52               	.LBB33:
  53               	.LM9:
  54 0028 CCE2      		ldi r28,lo8(300)
  55 002a D1E0      		ldi r29,hi8(300)
  56               	.LVL0:
  57               	.L6:
  58               	.LBE33:
  59               	.LBE32:
  60               	.LBE31:
  61               	.LBE30:
  62               	.LM10:
  63 002c 8DE2      		ldi r24,lo8(45)
  64 002e 90E0      		ldi r25,hi8(45)
  65               	.LVL1:
  66 0030 0E94 0000 		call Servo_Set_Angle
  67               	.LVL2:
  68 0034 80E2      		ldi r24,lo8(20000)
  69 0036 9EE4      		ldi r25,hi8(20000)
  70               	.LVL3:
  71               	.L2:
  72               	.LBB37:
  73               	.LBB36:
  74               	.LBB35:
  75               	.LBB34:
  76               	.LM11:
  77 0038 FE01      		movw r30,r28
  78               	.LVL4:
  79               	/* #APP */
  80               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  81 003a 3197      		1: sbiw r30,1
  82 003c 01F4      		brne 1b
  83               	 ;  0 "" 2
  84               	/* #NOAPP */
  85               	.LBE34:
  86               	.LBE35:
  87               	.LM12:
  88 003e 0197      		sbiw r24,1
  89               	.LM13:
  90 0040 01F4      		brne .L2
  91               	.LBE36:
  92               	.LBE37:
  93               	.LM14:
  94 0042 8AE5      		ldi r24,lo8(90)
  95 0044 90E0      		ldi r25,hi8(90)
  96               	.LVL5:
  97 0046 0E94 0000 		call Servo_Set_Angle
  98               	.LVL6:
  99 004a 80E2      		ldi r24,lo8(20000)
 100 004c 9EE4      		ldi r25,hi8(20000)
 101               	.LVL7:
 102               	.L3:
 103               	.LBB38:
 104               	.LBB39:
 105               	.LBB40:
 106               	.LBB41:
 107               	.LM15:
 108 004e FE01      		movw r30,r28
 109               	.LVL8:
 110               	/* #APP */
 111               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 112 0050 3197      		1: sbiw r30,1
 113 0052 01F4      		brne 1b
 114               	 ;  0 "" 2
 115               	/* #NOAPP */
 116               	.LBE41:
 117               	.LBE40:
 118               	.LM16:
 119 0054 0197      		sbiw r24,1
 120               	.LM17:
 121 0056 01F4      		brne .L3
 122               	.LBE39:
 123               	.LBE38:
 124               	.LM18:
 125 0058 87E8      		ldi r24,lo8(135)
 126 005a 90E0      		ldi r25,hi8(135)
 127               	.LVL9:
 128 005c 0E94 0000 		call Servo_Set_Angle
 129               	.LVL10:
 130 0060 80E2      		ldi r24,lo8(20000)
 131 0062 9EE4      		ldi r25,hi8(20000)
 132               	.LVL11:
 133               	.L4:
 134               	.LBB42:
 135               	.LBB43:
 136               	.LBB44:
 137               	.LBB45:
 138               	.LM19:
 139 0064 FE01      		movw r30,r28
 140               	.LVL12:
 141               	/* #APP */
 142               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 143 0066 3197      		1: sbiw r30,1
 144 0068 01F4      		brne 1b
 145               	 ;  0 "" 2
 146               	/* #NOAPP */
 147               	.LBE45:
 148               	.LBE44:
 149               	.LM20:
