   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4465 6275 		.string	"Debug Started"
  18      6720 5374 
  18      6172 7465 
  18      6400 
  19               		.text
  20               	.global	main
  22               	main:
  23               	.LFB8:
  24               	.LM1:
  25 0000 6F92      		push r6
  26 0002 7F92      		push r7
  27 0004 8F92      		push r8
  28 0006 9F92      		push r9
  29 0008 AF92      		push r10
  30 000a BF92      		push r11
  31 000c CF92      		push r12
  32 000e DF92      		push r13
  33 0010 EF92      		push r14
  34 0012 FF92      		push r15
  35 0014 0F93      		push r16
  36 0016 1F93      		push r17
  37 0018 CF93      		push r28
  38 001a DF93      		push r29
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM2:
  42 001c 549A      		sbi 42-32,4
  43               	.LM3:
  44 001e 5C98      		cbi 43-32,4
  45               	.LM4:
  46 0020 0E94 0000 		call Timer_Init
  47               	.LM5:
  48 0024 0E94 0000 		call debug_init
  49               	.LM6:
  50 0028 80E0      		ldi r24,lo8(.LC0)
  51 002a 90E0      		ldi r25,hi8(.LC0)
  52 002c 0E94 0000 		call debug_tx_text_nl
  53               	.LM7:
  54 0030 0E94 0000 		call MPU6050_Init
  55 0034 AA24      		clr r10
  56 0036 BB24      		clr r11
  57 0038 6501      		movw r12,r10
  58               	.LVL0:
  59 003a EE24      		clr r14
  60 003c FF24      		clr r15
  61 003e 8701      		movw r16,r14
  62               	.LVL1:
  63               	.LBB13:
  64               	.LBB14:
  65               	.LBB15:
  66               	.LBB16:
  67               	.LBB17:
  68               	.LM8:
  69 0040 C8E9      		ldi r28,lo8(15000)
  70 0042 DAE3      		ldi r29,hi8(15000)
  71               	.LVL2:
  72               	.L4:
  73               	.LBE17:
  74               	.LBE16:
  75               	.LBE15:
  76               	.LBE14:
  77               	.LM9:
  78 0044 0E94 0000 		call MPU6050_Read_Acc_Gyro
  79               	.LVL3:
  80               	.LM10:
  81 0048 0E94 0000 		call Timer_Get_Time
  82 004c 962E      		mov r9,r22
  83 004e 872E      		mov r8,r23
  84 0050 782E      		mov r7,r24
  85 0052 692E      		mov r6,r25
  86               	.LM11:
  87 0054 0E94 0000 		call Timer_Start
  88               	.LM12:
  89 0058 0E94 0000 		call MPU6050_Get_Error
  90 005c 892B      		or r24,r25
  91 005e 01F0      		breq .+2
  92 0060 00C0      		rjmp .L2
  93               	.LM13:
  94 0062 0E94 0000 		call MPU6050_Get_GyroX
  95 0066 AA27      		clr r26
  96 0068 97FD      		sbrc r25,7
  97 006a A095      		com r26
  98 006c BA2F      		mov r27,r26
  99               	.LVL4:
 100               	.LM14:
 101 006e BC01      		movw r22,r24
 102 0070 CD01      		movw r24,r26
 103 0072 292D      		mov r18,r9
 104 0074 382D      		mov r19,r8
 105 0076 472D      		mov r20,r7
 106 0078 562D      		mov r21,r6
 107 007a 0E94 0000 		call __mulsi3
 108               	.LM15:
 109 007e 20EA      		ldi r18,lo8(100000)
 110 0080 36E8      		ldi r19,hi8(100000)
 111 0082 41E0      		ldi r20,hlo8(100000)
 112 0084 50E0      		ldi r21,hhi8(100000)
 113 0086 0E94 0000 		call __divmodsi4
 114 008a A20E      		add r10,r18
 115 008c B31E      		adc r11,r19
 116 008e C41E      		adc r12,r20
 117 0090 D51E      		adc r13,r21
 118               	.LM16:
 119 0092 0E94 0000 		call MPU6050_Get_GyroY
 120               	.LVL5:
 121 0096 AA27      		clr r26
 122 0098 97FD      		sbrc r25,7
 123 009a A095      		com r26
 124 009c BA2F      		mov r27,r26
 125               	.LVL6:
 126               	.LM17:
 127 009e BC01      		movw r22,r24
 128 00a0 CD01      		movw r24,r26
 129 00a2 292D      		mov r18,r9
 130 00a4 382D      		mov r19,r8
 131 00a6 472D      		mov r20,r7
 132 00a8 562D      		mov r21,r6
 133 00aa 0E94 0000 		call __mulsi3
 134               	.LM18:
 135 00ae 20EA      		ldi r18,lo8(100000)
 136 00b0 36E8      		ldi r19,hi8(100000)
 137 00b2 41E0      		ldi r20,hlo8(100000)
 138 00b4 50E0      		ldi r21,hhi8(100000)
 139 00b6 0E94 0000 		call __divmodsi4
 140 00ba E20E      		add r14,r18
 141 00bc F31E      		adc r15,r19
 142 00be 041F      		adc r16,r20
 143 00c0 151F      		adc r17,r21
