   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4465 6275 		.string	"Debug Started"
  18      6720 5374 
  18      6172 7465 
  18      6400 
  19               		.text
  20               	.global	main
  22               	main:
  23               	.LFB8:
  24               	.LM1:
  25 0000 2F92      		push r2
  26 0002 3F92      		push r3
  27 0004 4F92      		push r4
  28 0006 5F92      		push r5
  29 0008 6F92      		push r6
  30 000a 7F92      		push r7
  31 000c 8F92      		push r8
  32 000e 9F92      		push r9
  33 0010 AF92      		push r10
  34 0012 BF92      		push r11
  35 0014 CF92      		push r12
  36 0016 DF92      		push r13
  37 0018 EF92      		push r14
  38 001a FF92      		push r15
  39 001c 0F93      		push r16
  40 001e 1F93      		push r17
  41 0020 CF93      		push r28
  42 0022 DF93      		push r29
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM2:
  46 0024 549A      		sbi 42-32,4
  47               	.LM3:
  48 0026 5C98      		cbi 43-32,4
  49               	.LM4:
  50 0028 0E94 0000 		call I2C_Init
  51               	.LM5:
  52 002c 0E94 0000 		call debug_init
  53               	.LM6:
  54 0030 80E0      		ldi r24,lo8(.LC0)
  55 0032 90E0      		ldi r25,hi8(.LC0)
  56 0034 0E94 0000 		call debug_tx_text_nl
  57               	.LM7:
  58 0038 0E94 0000 		call I2C_Set_Mode_Active
  59               	.LBB13:
  60               	.LBB14:
  61               	.LBB15:
  62               	.LBB16:
  63               	.LBB17:
  64               	.LM8:
  65 003c C0E7      		ldi r28,lo8(6000)
  66 003e D7E1      		ldi r29,hi8(6000)
  67               	.L2:
  68               	.LBE17:
  69               	.LBE16:
  70               	.LBE15:
  71               	.LBE14:
  72               	.LM9:
  73 0040 0E94 0000 		call I2C_Read_Acc_X
  74 0044 7C01      		movw r14,r24
  75               	.LM10:
  76 0046 0E94 0000 		call I2C_Read_Acc_Y
  77 004a 5C01      		movw r10,r24
  78               	.LM11:
  79 004c 0E94 0000 		call I2C_Read_Acc_Z
  80 0050 AA27      		clr r26
  81 0052 97FD      		sbrc r25,7
  82 0054 A095      		com r26
  83 0056 BA2F      		mov r27,r26
  84 0058 BC01      		movw r22,r24
  85 005a CD01      		movw r24,r26
  86 005c 0E94 0000 		call __floatsisf
  87 0060 3B01      		movw r6,r22
  88 0062 4C01      		movw r8,r24
  89               	.LM12:
  90 0064 0027      		clr r16
  91 0066 F7FC      		sbrc r15,7
  92 0068 0095      		com r16
  93 006a 102F      		mov r17,r16
  94 006c C801      		movw r24,r16
  95 006e B701      		movw r22,r14
  96 0070 0E94 0000 		call __floatsisf
  97 0074 A401      		movw r20,r8
  98 0076 9301      		movw r18,r6
  99 0078 0E94 0000 		call __divsf3
 100 007c 0E94 0000 		call atan
 101               	.LM13:
 102 0080 20E0      		ldi r18,lo8(0x42c80000)
 103 0082 30E0      		ldi r19,hi8(0x42c80000)
 104 0084 48EC      		ldi r20,hlo8(0x42c80000)
 105 0086 52E4      		ldi r21,hhi8(0x42c80000)
 106 0088 0E94 0000 		call __mulsf3
 107 008c 1B01      		movw r2,r22
 108 008e 2C01      		movw r4,r24
 109               	.LM14:
 110 0090 CC24      		clr r12
 111 0092 B7FC      		sbrc r11,7
 112 0094 C094      		com r12
 113 0096 DC2C      		mov r13,r12
 114 0098 C601      		movw r24,r12
 115 009a B501      		movw r22,r10
 116 009c 0E94 0000 		call __floatsisf
 117 00a0 A401      		movw r20,r8
 118 00a2 9301      		movw r18,r6
 119 00a4 0E94 0000 		call __divsf3
 120 00a8 0E94 0000 		call atan
 121               	.LM15:
 122 00ac 20E0      		ldi r18,lo8(0x42c80000)
 123 00ae 30E0      		ldi r19,hi8(0x42c80000)
 124 00b0 48EC      		ldi r20,hlo8(0x42c80000)
 125 00b2 52E4      		ldi r21,hhi8(0x42c80000)
 126 00b4 0E94 0000 		call __mulsf3
 127 00b8 7B01      		movw r14,r22
 128 00ba 8C01      		movw r16,r24
 129               	.LM16:
 130 00bc C201      		movw r24,r4
 131 00be B101      		movw r22,r2
 132 00c0 23E3      		ldi r18,lo8(0x42653333)
 133 00c2 33E3      		ldi r19,hi8(0x42653333)
 134 00c4 45E6      		ldi r20,hlo8(0x42653333)
 135 00c6 52E4      		ldi r21,hhi8(0x42653333)
