   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	I2C_Struct_Init
  18               	I2C_Struct_Init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts I2C,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts I2C+1,__zero_reg__
  27               	/* epilogue start */
  28               	.LM4:
  29 0008 0895      		ret
  30               	.LFE8:
  32               	.global	I2C_Half_Bit_Delay
  34               	I2C_Half_Bit_Delay:
  35               	.LFB9:
  36               	.LM5:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LBB266:
  40               	.LBB267:
  41               	.LBB268:
  42               	.LBB269:
  43               	.LM6:
  44 000a 80E5      		ldi r24,lo8(80)
  45               	.LVL0:
  46               	/* #APP */
  47               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  48 000c 8A95      		1: dec r24
  49 000e 01F4      		brne 1b
  50               	 ;  0 "" 2
  51               	/* epilogue start */
  52               	/* #NOAPP */
  53               	.LBE269:
  54               	.LBE268:
  55               	.LBE267:
  56               	.LBE266:
  57               	.LM7:
  58 0010 0895      		ret
  59               	.LFE9:
  61               	.global	I2C_Bit_Delay
  63               	I2C_Bit_Delay:
  64               	.LFB10:
  65               	.LM8:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB270:
  69               	.LBB271:
  70               	.LBB272:
  71               	.LBB273:
  72               	.LM9:
  73 0012 80EA      		ldi r24,lo8(-96)
  74               	.LVL1:
  75               	/* #APP */
  76               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  77 0014 8A95      		1: dec r24
  78 0016 01F4      		brne 1b
  79               	 ;  0 "" 2
  80               	/* epilogue start */
  81               	/* #NOAPP */
  82               	.LBE273:
  83               	.LBE272:
  84               	.LBE271:
  85               	.LBE270:
  86               	.LM10:
  87 0018 0895      		ret
  88               	.LFE10:
  90               	.global	I2C_Guard_Delay
  92               	I2C_Guard_Delay:
  93               	.LFB11:
  94               	.LM11:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LBB274:
  98               	.LBB275:
  99               	.LBB276:
 100               	.LBB277:
 101               	.LM12:
 102 001a 88E0      		ldi r24,lo8(8)
 103               	.LVL2:
 104               	/* #APP */
 105               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 106 001c 8A95      		1: dec r24
 107 001e 01F4      		brne 1b
 108               	 ;  0 "" 2
 109               	/* epilogue start */
 110               	/* #NOAPP */
 111               	.LBE277:
 112               	.LBE276:
 113               	.LBE275:
 114               	.LBE274:
 115               	.LM13:
 116 0020 0895      		ret
 117               	.LFE11:
 119               	.global	I2C_SCL_Set_DD
 121               	I2C_SCL_Set_DD:
 122               	.LFB12:
 123               	.LM14:
 124               	.LVL3:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM15:
 128 0022 8130      		cpi r24,lo8(1)
 129 0024 01F4      		brne .L10
 130               	.LM16:
 131 0026 3C9A      		sbi 39-32,4
 132 0028 0895      		ret
 133               	.L10:
 134               	.LM17:
 135 002a 3C98      		cbi 39-32,4
 136 002c 0895      		ret
 137               	.LFE12:
 139               	.global	I2C_SCL_Set_Output_LL
 141               	I2C_SCL_Set_Output_LL:
 142               	.LFB13:
 143               	.LM18:
 144               	.LVL4:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM19:
 148 002e 8130      		cpi r24,lo8(1)
 149 0030 01F4      		brne .L14
 150               	.LM20:
 151 0032 449A      		sbi 40-32,4
 152 0034 0895      		ret
 153               	.L14:
 154               	.LM21:
 155 0036 4498      		cbi 40-32,4
 156 0038 0895      		ret
 157               	.LFE13:
 159               	.global	I2C_SCL_Set_Output
 161               	I2C_SCL_Set_Output:
 162               	.LFB14:
 163               	.LM22:
 164               	.LVL5:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM23:
 168 003a 8130      		cpi r24,lo8(1)
 169 003c 01F4      		brne .L18
 170               	.LBB278:
 171               	.LBB279:
 172               	.LM24:
 173 003e 449A      		sbi 40-32,4
 174               	.LBE279:
 175               	.LBE278:
