   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	I2C_Struct_Init
  18               	I2C_Struct_Init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts I2C,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts I2C+1,__zero_reg__
  27               	.LM4:
  28 0008 1092 0000 		sts I2C+2,__zero_reg__
  29               	.LM5:
  30 000c 1092 0000 		sts (I2C+3)+1,__zero_reg__
  31 0010 1092 0000 		sts I2C+3,__zero_reg__
  32               	/* epilogue start */
  33               	.LM6:
  34 0014 0895      		ret
  35               	.LFE8:
  37               	.global	I2C_Half_Bit_Delay
  39               	I2C_Half_Bit_Delay:
  40               	.LFB9:
  41               	.LM7:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LBB312:
  45               	.LBB313:
  46               	.LBB314:
  47               	.LBB315:
  48               	.LM8:
  49 0016 80E5      		ldi r24,lo8(80)
  50               	.LVL0:
  51               	/* #APP */
  52               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  53 0018 8A95      		1: dec r24
  54 001a 01F4      		brne 1b
  55               	 ;  0 "" 2
  56               	/* epilogue start */
  57               	/* #NOAPP */
  58               	.LBE315:
  59               	.LBE314:
  60               	.LBE313:
  61               	.LBE312:
  62               	.LM9:
  63 001c 0895      		ret
  64               	.LFE9:
  66               	.global	I2C_Bit_Delay
  68               	I2C_Bit_Delay:
  69               	.LFB10:
  70               	.LM10:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LBB316:
  74               	.LBB317:
  75               	.LBB318:
  76               	.LBB319:
  77               	.LM11:
  78 001e 80EA      		ldi r24,lo8(-96)
  79               	.LVL1:
  80               	/* #APP */
  81               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  82 0020 8A95      		1: dec r24
  83 0022 01F4      		brne 1b
  84               	 ;  0 "" 2
  85               	/* epilogue start */
  86               	/* #NOAPP */
  87               	.LBE319:
  88               	.LBE318:
  89               	.LBE317:
  90               	.LBE316:
  91               	.LM12:
  92 0024 0895      		ret
  93               	.LFE10:
  95               	.global	I2C_Guard_Delay
  97               	I2C_Guard_Delay:
  98               	.LFB11:
  99               	.LM13:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LBB320:
 103               	.LBB321:
 104               	.LBB322:
 105               	.LBB323:
 106               	.LM14:
 107 0026 88E0      		ldi r24,lo8(8)
 108               	.LVL2:
 109               	/* #APP */
 110               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 111 0028 8A95      		1: dec r24
 112 002a 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* epilogue start */
 115               	/* #NOAPP */
 116               	.LBE323:
 117               	.LBE322:
 118               	.LBE321:
 119               	.LBE320:
 120               	.LM15:
 121 002c 0895      		ret
 122               	.LFE11:
 124               	.global	I2C_SCL_Set_DD
 126               	I2C_SCL_Set_DD:
 127               	.LFB12:
 128               	.LM16:
 129               	.LVL3:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM17:
 133 002e 8130      		cpi r24,lo8(1)
 134 0030 01F4      		brne .L10
 135               	.LM18:
 136 0032 3D9A      		sbi 39-32,5
 137 0034 0895      		ret
 138               	.L10:
 139               	.LM19:
 140 0036 3D98      		cbi 39-32,5
 141 0038 0895      		ret
 142               	.LFE12:
 144               	.global	I2C_SCL_Set_Output_LL
 146               	I2C_SCL_Set_Output_LL:
 147               	.LFB13:
 148               	.LM20:
 149               	.LVL4:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152               	.LM21:
 153 003a 8130      		cpi r24,lo8(1)
 154 003c 01F4      		brne .L14
 155               	.LM22:
 156 003e 459A      		sbi 40-32,5
 157 0040 0895      		ret
 158               	.L14:
 159               	.LM23:
 160 0042 4598      		cbi 40-32,5
 161 0044 0895      		ret
 162               	.LFE13:
 164               	.global	I2C_SCL_Set_Output
 166               	I2C_SCL_Set_Output:
 167               	.LFB14:
 168               	.LM24:
 169               	.LVL5:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LM25:
