   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	I2C_Struct_Init
  18               	I2C_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts I2C,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts I2C+1,__zero_reg__
  27               	/* epilogue start */
  28               	.LM4:
  29 0008 0895      		ret
  30               	.LFE6:
  32               	.global	I2C_Half_Bit_Delay
  34               	I2C_Half_Bit_Delay:
  35               	.LFB7:
  36               	.LM5:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LBB256:
  40               	.LBB257:
  41               	.LBB258:
  42               	.LBB259:
  43               	.LM6:
  44 000a 88EC      		ldi r24,lo8(-56)
  45               	.LVL0:
  46               	/* #APP */
  47               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  48 000c 8A95      		1: dec r24
  49 000e 01F4      		brne 1b
  50               	 ;  0 "" 2
  51               	/* epilogue start */
  52               	/* #NOAPP */
  53               	.LBE259:
  54               	.LBE258:
  55               	.LBE257:
  56               	.LBE256:
  57               	.LM7:
  58 0010 0895      		ret
  59               	.LFE7:
  61               	.global	I2C_Bit_Delay
  63               	I2C_Bit_Delay:
  64               	.LFB8:
  65               	.LM8:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB260:
  69               	.LBB261:
  70               	.LBB262:
  71               	.LBB263:
  72               	.LBB264:
  73               	.LBB265:
  74               	.LM9:
  75 0012 8CE2      		ldi r24,lo8(300)
  76 0014 91E0      		ldi r25,hi8(300)
  77               	.LVL1:
  78               	/* #APP */
  79               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  80 0016 0197      		1: sbiw r24,1
  81 0018 01F4      		brne 1b
  82               	 ;  0 "" 2
  83               	/* epilogue start */
  84               	/* #NOAPP */
  85               	.LBE265:
  86               	.LBE264:
  87               	.LBE263:
  88               	.LBE262:
  89               	.LBE261:
  90               	.LBE260:
  91               	.LM10:
  92 001a 0895      		ret
  93               	.LFE8:
  95               	.global	I2C_Guard_Delay
  97               	I2C_Guard_Delay:
  98               	.LFB9:
  99               	.LM11:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LBB266:
 103               	.LBB267:
 104               	.LBB268:
 105               	.LBB269:
 106               	.LM12:
 107 001c 84E0      		ldi r24,lo8(4)
 108               	.LVL2:
 109               	/* #APP */
 110               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 111 001e 8A95      		1: dec r24
 112 0020 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* epilogue start */
 115               	/* #NOAPP */
 116               	.LBE269:
 117               	.LBE268:
 118               	.LBE267:
 119               	.LBE266:
 120               	.LM13:
 121 0022 0895      		ret
 122               	.LFE9:
 124               	.global	I2C_SCL_Set_DD
 126               	I2C_SCL_Set_DD:
 127               	.LFB10:
 128               	.LM14:
 129               	.LVL3:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM15:
 133 0024 8130      		cpi r24,lo8(1)
 134 0026 01F4      		brne .L10
 135               	.LM16:
 136 0028 3C9A      		sbi 39-32,4
 137 002a 0895      		ret
 138               	.L10:
 139               	.LM17:
 140 002c 3C98      		cbi 39-32,4
 141 002e 0895      		ret
 142               	.LFE10:
 144               	.global	I2C_SCL_Set_Output_LL
 146               	I2C_SCL_Set_Output_LL:
 147               	.LFB11:
 148               	.LM18:
 149               	.LVL4:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152               	.LM19:
 153 0030 8130      		cpi r24,lo8(1)
 154 0032 01F4      		brne .L14
 155               	.LM20:
 156 0034 449A      		sbi 40-32,4
 157 0036 0895      		ret
 158               	.L14:
 159               	.LM21:
 160 0038 4498      		cbi 40-32,4
 161 003a 0895      		ret
 162               	.LFE11:
 164               	.global	I2C_SCL_Set_Output
 166               	I2C_SCL_Set_Output:
 167               	.LFB12:
 168               	.LM22:
 169               	.LVL5:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LM23:
 173 003c 8130      		cpi r24,lo8(1)
 174 003e 01F4      		brne .L18
