   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	I2C_Half_Bit_Delay
  18               	I2C_Half_Bit_Delay:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB147:
  24               	.LBB148:
  25               	.LBB149:
  26               	.LBB150:
  27               	.LBB151:
  28               	.LBB152:
  29               	.LM2:
  30 0000 8EEE      		ldi r24,lo8(750)
  31 0002 92E0      		ldi r25,hi8(750)
  32               	.LVL0:
  33               	/* #APP */
  34               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  35 0004 0197      		1: sbiw r24,1
  36 0006 01F4      		brne 1b
  37               	 ;  0 "" 2
  38               	/* epilogue start */
  39               	/* #NOAPP */
  40               	.LBE152:
  41               	.LBE151:
  42               	.LBE150:
  43               	.LBE149:
  44               	.LBE148:
  45               	.LBE147:
  46               	.LM3:
  47 0008 0895      		ret
  48               	.LFE6:
  50               	.global	I2C_Bit_Delay
  52               	I2C_Bit_Delay:
  53               	.LFB7:
  54               	.LM4:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LBB153:
  58               	.LBB154:
  59               	.LBB155:
  60               	.LBB156:
  61               	.LBB157:
  62               	.LBB158:
  63               	.LM5:
  64 000a 8CED      		ldi r24,lo8(1500)
  65 000c 95E0      		ldi r25,hi8(1500)
  66               	.LVL1:
  67               	/* #APP */
  68               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  69 000e 0197      		1: sbiw r24,1
  70 0010 01F4      		brne 1b
  71               	 ;  0 "" 2
  72               	/* epilogue start */
  73               	/* #NOAPP */
  74               	.LBE158:
  75               	.LBE157:
  76               	.LBE156:
  77               	.LBE155:
  78               	.LBE154:
  79               	.LBE153:
  80               	.LM6:
  81 0012 0895      		ret
  82               	.LFE7:
  84               	.global	I2C_SCL_Set_DD
  86               	I2C_SCL_Set_DD:
  87               	.LFB8:
  88               	.LM7:
  89               	.LVL2:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM8:
  93 0014 8130      		cpi r24,lo8(1)
  94 0016 01F4      		brne .L6
  95               	.LM9:
  96 0018 259A      		sbi 36-32,5
  97 001a 0895      		ret
  98               	.L6:
  99               	.LM10:
 100 001c 2598      		cbi 36-32,5
 101 001e 0895      		ret
 102               	.LFE8:
 104               	.global	I2C_SCL_Set_Output
 106               	I2C_SCL_Set_Output:
 107               	.LFB9:
 108               	.LM11:
 109               	.LVL3:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LM12:
 113 0020 8130      		cpi r24,lo8(1)
 114 0022 01F4      		brne .L10
 115               	.LM13:
 116 0024 2D9A      		sbi 37-32,5
 117 0026 0895      		ret
 118               	.L10:
 119               	.LM14:
 120 0028 2D98      		cbi 37-32,5
 121 002a 0895      		ret
 122               	.LFE9:
 124               	.global	I2C_SCL_Get_State
 126               	I2C_SCL_Get_State:
 127               	.LFB10:
 128               	.LM15:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM16:
 132 002c 83B1      		in r24,35-32
 133 002e 90E0      		ldi r25,lo8(0)
 134 0030 25E0      		ldi r18,5
 135 0032 9695      	1:	lsr r25
 136 0034 8795      		ror r24
 137 0036 2A95      		dec r18
 138 0038 01F4      		brne 1b
 139               	.LM17:
 140 003a 8170      		andi r24,lo8(1)
 141               	/* epilogue start */
 142 003c 0895      		ret
 143               	.LFE10:
 145               	.global	I2C_SDA_Set_DD
 147               	I2C_SDA_Set_DD:
 148               	.LFB11:
 149               	.LM18:
 150               	.LVL4:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.LM19:
 154 003e 8130      		cpi r24,lo8(1)
 155 0040 01F4      		brne .L16
 156               	.LM20:
 157 0042 239A      		sbi 36-32,3
 158 0044 0895      		ret
 159               	.L16:
 160               	.LM21:
 161 0046 2398      		cbi 36-32,3
 162 0048 0895      		ret
 163               	.LFE11:
 165               	.global	I2C_SDA_Set_Output_LL
 167               	I2C_SDA_Set_Output_LL:
 168               	.LFB12:
 169               	.LM22:
 170               	.LVL5:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	.LM23:
