   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	I2C_Struct_Init
  18               	I2C_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts I2C,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts I2C+1,__zero_reg__
  27               	.LM4:
  28 0008 81E0      		ldi r24,lo8(1)
  29 000a 8093 0000 		sts I2C+2,r24
  30               	.LM5:
  31 000e 1092 0000 		sts I2C+3,__zero_reg__
  32               	.LM6:
  33 0012 1092 0000 		sts (I2C+4)+1,__zero_reg__
  34 0016 1092 0000 		sts I2C+4,__zero_reg__
  35               	/* epilogue start */
  36               	.LM7:
  37 001a 0895      		ret
  38               	.LFE6:
  40               	.global	I2C_Error_Clear
  42               	I2C_Error_Clear:
  43               	.LFB7:
  44               	.LM8:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM9:
  48 001c 1092 0000 		sts I2C+3,__zero_reg__
  49               	/* epilogue start */
  50               	.LM10:
  51 0020 0895      		ret
  52               	.LFE7:
  54               	.global	I2C_Error_Accu_Clear
  56               	I2C_Error_Accu_Clear:
  57               	.LFB8:
  58               	.LM11:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LM12:
  62 0022 1092 0000 		sts (I2C+4)+1,__zero_reg__
  63 0026 1092 0000 		sts I2C+4,__zero_reg__
  64               	/* epilogue start */
  65               	.LM13:
  66 002a 0895      		ret
  67               	.LFE8:
  69               	.global	I2C_Error_Clear_All
  71               	I2C_Error_Clear_All:
  72               	.LFB9:
  73               	.LM14:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LBB270:
  77               	.LBB271:
  78               	.LM15:
  79 002c 1092 0000 		sts I2C+3,__zero_reg__
  80               	.LBE271:
  81               	.LBE270:
  82               	.LBB272:
  83               	.LBB273:
  84               	.LM16:
  85 0030 1092 0000 		sts (I2C+4)+1,__zero_reg__
  86 0034 1092 0000 		sts I2C+4,__zero_reg__
  87               	/* epilogue start */
  88               	.LBE273:
  89               	.LBE272:
  90               	.LM17:
  91 0038 0895      		ret
  92               	.LFE9:
  94               	.global	I2C_Get_Error
  96               	I2C_Get_Error:
  97               	.LFB10:
  98               	.LM18:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM19:
 102 003a 8091 0000 		lds r24,I2C+3
 103               	/* epilogue start */
 104 003e 0895      		ret
 105               	.LFE10:
 107               	.global	I2C_Get_ErrorAccu
 109               	I2C_Get_ErrorAccu:
 110               	.LFB11:
 111               	.LM20:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM21:
 115 0040 8091 0000 		lds r24,I2C+4
 116 0044 9091 0000 		lds r25,I2C+5
 117               	/* epilogue start */
 118 0048 0895      		ret
 119               	.LFE11:
 121               	.global	I2C_Half_Bit_Delay
 123               	I2C_Half_Bit_Delay:
 124               	.LFB12:
 125               	.LM22:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128               	.LBB274:
 129               	.LBB275:
 130               	.LBB276:
 131               	.LBB277:
 132               	.LM23:
 133 004a 80E5      		ldi r24,lo8(80)
 134               	.LVL0:
 135               	/* #APP */
 136               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 137 004c 8A95      		1: dec r24
 138 004e 01F4      		brne 1b
 139               	 ;  0 "" 2
 140               	/* epilogue start */
 141               	/* #NOAPP */
 142               	.LBE277:
 143               	.LBE276:
 144               	.LBE275:
 145               	.LBE274:
 146               	.LM24:
 147 0050 0895      		ret
 148               	.LFE12:
 150               	.global	I2C_Bit_Delay
 152               	I2C_Bit_Delay:
 153               	.LFB13:
 154               	.LM25:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LBB278:
 158               	.LBB279:
 159               	.LBB280:
 160               	.LBB281:
 161               	.LM26:
 162 0052 80EA      		ldi r24,lo8(-96)
 163               	.LVL1:
 164               	/* #APP */
 165               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 166 0054 8A95      		1: dec r24
 167 0056 01F4      		brne 1b
 168               	 ;  0 "" 2
 169               	/* epilogue start */
 170               	/* #NOAPP */
