   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	I2C_Struct_Init
  18               	I2C_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts I2C,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts I2C+1,__zero_reg__
  27               	/* epilogue start */
  28               	.LM4:
  29 0008 0895      		ret
  30               	.LFE6:
  32               	.global	I2C_Half_Bit_Delay
  34               	I2C_Half_Bit_Delay:
  35               	.LFB7:
  36               	.LM5:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LBB236:
  40               	.LBB237:
  41               	.LBB238:
  42               	.LBB239:
  43               	.LM6:
  44 000a 88EC      		ldi r24,lo8(-56)
  45               	.LVL0:
  46               	/* #APP */
  47               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  48 000c 8A95      		1: dec r24
  49 000e 01F4      		brne 1b
  50               	 ;  0 "" 2
  51               	/* epilogue start */
  52               	/* #NOAPP */
  53               	.LBE239:
  54               	.LBE238:
  55               	.LBE237:
  56               	.LBE236:
  57               	.LM7:
  58 0010 0895      		ret
  59               	.LFE7:
  61               	.global	I2C_Bit_Delay
  63               	I2C_Bit_Delay:
  64               	.LFB8:
  65               	.LM8:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB240:
  69               	.LBB241:
  70               	.LBB242:
  71               	.LBB243:
  72               	.LBB244:
  73               	.LBB245:
  74               	.LM9:
  75 0012 8CE2      		ldi r24,lo8(300)
  76 0014 91E0      		ldi r25,hi8(300)
  77               	.LVL1:
  78               	/* #APP */
  79               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  80 0016 0197      		1: sbiw r24,1
  81 0018 01F4      		brne 1b
  82               	 ;  0 "" 2
  83               	/* epilogue start */
  84               	/* #NOAPP */
  85               	.LBE245:
  86               	.LBE244:
  87               	.LBE243:
  88               	.LBE242:
  89               	.LBE241:
  90               	.LBE240:
  91               	.LM10:
  92 001a 0895      		ret
  93               	.LFE8:
  95               	.global	I2C_SCL_Set_DD
  97               	I2C_SCL_Set_DD:
  98               	.LFB9:
  99               	.LM11:
 100               	.LVL2:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM12:
 104 001c 8130      		cpi r24,lo8(1)
 105 001e 01F4      		brne .L8
 106               	.LM13:
 107 0020 3C9A      		sbi 39-32,4
 108 0022 0895      		ret
 109               	.L8:
 110               	.LM14:
 111 0024 3C98      		cbi 39-32,4
 112 0026 0895      		ret
 113               	.LFE9:
 115               	.global	I2C_SCL_Set_Output_LL
 117               	I2C_SCL_Set_Output_LL:
 118               	.LFB10:
 119               	.LM15:
 120               	.LVL3:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123               	.LM16:
 124 0028 8130      		cpi r24,lo8(1)
 125 002a 01F4      		brne .L12
 126               	.LM17:
 127 002c 449A      		sbi 40-32,4
 128 002e 0895      		ret
 129               	.L12:
 130               	.LM18:
 131 0030 4498      		cbi 40-32,4
 132 0032 0895      		ret
 133               	.LFE10:
 135               	.global	I2C_SCL_Set_Output
 137               	I2C_SCL_Set_Output:
 138               	.LFB11:
 139               	.LM19:
 140               	.LVL4:
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143               	.LM20:
 144 0034 8130      		cpi r24,lo8(1)
 145 0036 01F4      		brne .L16
 146               	.LBB246:
 147               	.LBB247:
 148               	.LM21:
 149 0038 449A      		sbi 40-32,4
 150               	.LBE247:
 151               	.LBE246:
 152               	.LBB248:
 153               	.LBB249:
 154               	.LM22:
 155 003a 3C98      		cbi 39-32,4
 156 003c 0895      		ret
 157               	.L16:
 158               	.LBE249:
 159               	.LBE248:
 160               	.LBB250:
 161               	.LBB251:
 162               	.LM23:
 163 003e 4498      		cbi 40-32,4
 164               	.LBE251:
 165               	.LBE250:
 166               	.LBB252:
 167               	.LBB253:
 168               	.LM24:
 169 0040 3C9A      		sbi 39-32,4
 170 0042 0895      		ret
 171               	.LBE253:
 172               	.LBE252:
 173               	.LFE11:
 175               	.global	I2C_SCL_Get_State
 177               	I2C_SCL_Get_State:
 178               	.LFB12:
