   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	debug_struct_init
  18               	debug_struct_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts debug,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts debug+1,__zero_reg__
  27               	.LM4:
  28 0008 81E0      		ldi r24,lo8(1)
  29 000a 8093 0000 		sts debug+2,r24
  30 000e 80E0      		ldi r24,lo8(0)
  31 0010 90E0      		ldi r25,hi8(0)
  32               	.L2:
  33               	.LBB32:
  34               	.LM5:
  35 0012 FC01      		movw r30,r24
  36 0014 E050      		subi r30,lo8(-(debug))
  37 0016 F040      		sbci r31,hi8(-(debug))
  38 0018 1382      		std Z+3,__zero_reg__
  39 001a 0196      		adiw r24,1
  40               	.LM6:
  41 001c 8032      		cpi r24,32
  42 001e 9105      		cpc r25,__zero_reg__
  43 0020 01F4      		brne .L2
  44               	.LBE32:
  45               	.LM7:
  46 0022 1092 0000 		sts debug+35,__zero_reg__
  47 0026 E0E0      		ldi r30,lo8(debug+36)
  48 0028 F0E0      		ldi r31,hi8(debug+36)
  49               	.L3:
  50               	.LBB33:
  51               	.LM8:
  52 002a 1192      		st Z+,__zero_reg__
  53               	.LM9:
  54 002c 80E0      		ldi r24,hi8(debug+44)
  55 002e E030      		cpi r30,lo8(debug+44)
  56 0030 F807      		cpc r31,r24
  57 0032 01F4      		brne .L3
  58               	.LBE33:
  59               	.LM10:
  60 0034 1082      		st Z,__zero_reg__
  61               	/* epilogue start */
  62               	.LM11:
  63 0036 0895      		ret
  64               	.LFE6:
  66               	.global	debug_timings_init
  68               	debug_timings_init:
  69               	.LFB7:
  70               	.LM12:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	.LM13:
  74 0038 1092 B000 		sts 176,__zero_reg__
  75               	.LM14:
  76 003c 1092 B100 		sts 177,__zero_reg__
  77               	.LM15:
  78 0040 1092 7000 		sts 112,__zero_reg__
  79               	.LM16:
  80 0044 8FEF      		ldi r24,lo8(-1)
  81 0046 87BB      		out 55-32,r24
  82               	.LM17:
  83 0048 E8E6      		ldi r30,lo8(104)
  84 004a F0E0      		ldi r31,hi8(104)
  85 004c 8081      		ld r24,Z
  86 004e 8460      		ori r24,lo8(4)
  87 0050 8083      		st Z,r24
  88               	.LM18:
  89 0052 EDE6      		ldi r30,lo8(109)
  90 0054 F0E0      		ldi r31,hi8(109)
  91 0056 8081      		ld r24,Z
  92 0058 8160      		ori r24,lo8(1)
  93 005a 8083      		st Z,r24
  94               	.LM19:
  95 005c DA9A      		sbi 59-32,2
  96               	.LM20:
  97               	/* #APP */
  98               	 ;  98 "debug.c" 1
  99 005e 7894      		sei
 100               	 ;  0 "" 2
 101               	/* epilogue start */
 102               	.LM21:
 103               	/* #NOAPP */
 104 0060 0895      		ret
 105               	.LFE7:
 107               	.global	debug_timer_start
 109               	debug_timer_start:
 110               	.LFB8:
 111               	.LM22:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM23:
 115 0062 8FEF      		ldi r24,lo8(-1)
 116 0064 87BB      		out 55-32,r24
 117               	.LM24:
 118 0066 E0E7      		ldi r30,lo8(112)
 119 0068 F0E0      		ldi r31,hi8(112)
 120 006a 1082      		st Z,__zero_reg__
 121               	.LM25:
 122 006c 8AE0      		ldi r24,lo8(10)
 123 006e 8093 B200 		sts 178,r24
 124               	.LM26:
 125 0072 84E0      		ldi r24,lo8(4)
 126 0074 8093 B100 		sts 177,r24
 127               	.LM27:
 128 0078 81E0      		ldi r24,lo8(1)
 129 007a 87BB      		out 55-32,r24
 130               	.LM28:
 131 007c 8083      		st Z,r24
 132               	/* epilogue start */
 133               	.LM29:
 134 007e 0895      		ret
 135               	.LFE8:
 137               	.global	debug_timer_stop
 139               	debug_timer_stop:
 140               	.LFB9:
 141               	.LM30:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	.LM31:
 145 0080 1092 7000 		sts 112,__zero_reg__
 146               	.LM32:
 147 0084 1092 B100 		sts 177,__zero_reg__
 148               	.LM33:
 149 0088 1092 B200 		sts 178,__zero_reg__
 150               	/* epilogue start */
 151               	.LM34:
 152 008c 0895      		ret
