   1               		.file	"mpu6050.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	MPU6050_Struct_Init
  18               	MPU6050_Struct_Init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts (MPU6050)+1,__zero_reg__
  25 0004 1092 0000 		sts MPU6050,__zero_reg__
  26               	.LM3:
  27 0008 1092 0000 		sts (MPU6050+2)+1,__zero_reg__
  28 000c 1092 0000 		sts MPU6050+2,__zero_reg__
  29               	.LM4:
  30 0010 1092 0000 		sts (MPU6050+4)+1,__zero_reg__
  31 0014 1092 0000 		sts MPU6050+4,__zero_reg__
  32               	.LM5:
  33 0018 1092 0000 		sts (MPU6050+6)+1,__zero_reg__
  34 001c 1092 0000 		sts MPU6050+6,__zero_reg__
  35               	.LM6:
  36 0020 1092 0000 		sts (MPU6050+8)+1,__zero_reg__
  37 0024 1092 0000 		sts MPU6050+8,__zero_reg__
  38               	.LM7:
  39 0028 1092 0000 		sts (MPU6050+10)+1,__zero_reg__
  40 002c 1092 0000 		sts MPU6050+10,__zero_reg__
  41               	.LM8:
  42 0030 1092 0000 		sts (MPU6050+12)+1,__zero_reg__
  43 0034 1092 0000 		sts MPU6050+12,__zero_reg__
  44               	.LM9:
  45 0038 1092 0000 		sts (MPU6050+14)+1,__zero_reg__
  46 003c 1092 0000 		sts MPU6050+14,__zero_reg__
  47               	.LM10:
  48 0040 1092 0000 		sts (MPU6050+16)+1,__zero_reg__
  49 0044 1092 0000 		sts MPU6050+16,__zero_reg__
  50               	.LM11:
  51 0048 1092 0000 		sts (MPU6050+18)+1,__zero_reg__
  52 004c 1092 0000 		sts MPU6050+18,__zero_reg__
  53               	.LM12:
  54 0050 1092 0000 		sts (MPU6050+20)+1,__zero_reg__
  55 0054 1092 0000 		sts MPU6050+20,__zero_reg__
  56               	.LM13:
  57 0058 1092 0000 		sts (MPU6050+22)+1,__zero_reg__
  58 005c 1092 0000 		sts MPU6050+22,__zero_reg__
  59               	.LM14:
  60 0060 1092 0000 		sts (MPU6050+24)+1,__zero_reg__
  61 0064 1092 0000 		sts MPU6050+24,__zero_reg__
  62               	.LM15:
  63 0068 1092 0000 		sts (MPU6050+26)+1,__zero_reg__
  64 006c 1092 0000 		sts MPU6050+26,__zero_reg__
  65               	/* epilogue start */
  66               	.LM16:
  67 0070 0895      		ret
  68               	.LFE8:
  70               	.global	MPU6050_Get_AccX
  72               	MPU6050_Get_AccX:
  73               	.LFB9:
  74               	.LM17:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM18:
  78 0072 8091 0000 		lds r24,MPU6050
  79 0076 9091 0000 		lds r25,MPU6050+1
  80               	/* epilogue start */
  81 007a 0895      		ret
  82               	.LFE9:
  84               	.global	MPU6050_Get_AccY
  86               	MPU6050_Get_AccY:
  87               	.LFB10:
  88               	.LM19:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM20:
  92 007c 8091 0000 		lds r24,MPU6050+2
  93 0080 9091 0000 		lds r25,MPU6050+3
  94               	/* epilogue start */
  95 0084 0895      		ret
  96               	.LFE10:
  98               	.global	MPU6050_Get_AccZ
 100               	MPU6050_Get_AccZ:
 101               	.LFB11:
 102               	.LM21:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM22:
 106 0086 8091 0000 		lds r24,MPU6050+4
 107 008a 9091 0000 		lds r25,MPU6050+5
 108               	/* epilogue start */
 109 008e 0895      		ret
 110               	.LFE11:
 112               	.global	MPU6050_Get_GyroX
 114               	MPU6050_Get_GyroX:
 115               	.LFB12:
 116               	.LM23:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	.LM24:
 120 0090 8091 0000 		lds r24,MPU6050+6
 121 0094 9091 0000 		lds r25,MPU6050+7
 122               	/* epilogue start */
 123 0098 0895      		ret
 124               	.LFE12:
 126               	.global	MPU6050_Get_GyroY
 128               	MPU6050_Get_GyroY:
 129               	.LFB13:
 130               	.LM25:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LM26:
 134 009a 8091 0000 		lds r24,MPU6050+8
 135 009e 9091 0000 		lds r25,MPU6050+9
 136               	/* epilogue start */
 137 00a2 0895      		ret
 138               	.LFE13:
